Date,Close,Upward_Downward_Probability,Temporal_Features,Cluster,Anomaly
2023-03-14,7.95,-1.01160091167848,1.4557392036290364,2,1
2023-03-15,7.95,-1.01160091167848,1.5104876039044328,2,1
2023-03-16,7.9,-2.6390573296152584,1.2914940028028616,2,1
2023-03-17,8.0,-2.6390573296152584,1.3462424030782536,2,1
2023-03-20,7.75,-2.6390573296152584,1.4009908033536458,2,1
2023-03-21,7.8,-2.6390573296152584,1.4557392036290375,2,1
2023-03-22,7.8,-2.6390573296152584,1.5104876039044297,2,1
2023-03-23,7.75,-2.6390573296152584,1.2914940028028616,2,1
2023-03-24,7.55,-1.8718021769015916,1.3462424030782536,2,1
2023-03-27,7.2,-1.1786549963416462,1.4009908033536458,2,1
2023-03-28,7.05,-0.9555114450274363,1.4557392036290375,2,1
2023-03-29,7.95,-2.268683541318364,1.5104876039044297,2,-1
2023-03-31,7.9,-1.01160091167848,1.3462424030782536,2,1
2023-04-03,8.1,-0.4054651081081644,1.9240924168693896,1,1
2023-04-05,8.1,-0.4054651081081644,2.0335892174201735,1,1
2023-04-06,8.15,-0.4054651081081644,1.8145956163186057,1,1
2023-04-10,8.05,-0.4054651081081644,1.9240924168693896,1,1
2023-04-11,8.15,-0.4054651081081644,1.9788408171447818,1,1
2023-04-12,8.1,-0.4054651081081644,2.0335892174201735,1,1
2023-04-13,8.05,-0.4054651081081644,1.8145956163186057,1,1
2023-04-17,8.15,-0.4054651081081644,1.9240924168693896,1,1
2023-04-18,8.05,-0.4054651081081644,1.9788408171447818,1,1
2023-04-19,8.0,-0.4054651081081644,2.0335892174201735,1,1
2023-04-20,7.95,-0.4054651081081644,1.8145956163186057,1,1
2023-04-21,7.95,-0.6931471805599453,1.8693440165939978,1,1
2023-04-24,7.95,-0.4054651081081644,1.9240924168693896,1,1
2023-04-25,8.15,-0.4054651081081644,1.9788408171447818,1,1
2023-04-26,8.2,-0.3794896217049037,2.0335892174201735,1,1
2023-04-27,8.2,-0.4054651081081644,1.8145956163186057,1,1
2023-04-28,8.3,-0.4054651081081644,1.8693440165939978,1,1
2023-05-02,8.1,-0.4054651081081644,2.501942430660526,1,1
2023-05-03,8.1,-0.4054651081081644,2.5566908309359184,1,1
2023-05-04,8.6,0.336472236621213,2.33769722983435,1,1
2023-05-05,8.65,0.1112256351102244,2.392445630109742,1,1
2023-05-08,8.55,0.6931471805599453,2.447194030385134,1,1
2023-05-09,8.4,0.6931471805599453,2.501942430660526,1,1
2023-05-10,8.35,0.6931471805599453,2.5566908309359184,1,1
2023-05-11,8.35,0.6931471805599453,2.33769722983435,1,1
2023-05-12,8.25,0.6931471805599453,2.392445630109742,1,1
2023-05-15,8.25,0.6931471805599453,2.447194030385134,1,1
2023-05-16,8.2,-0.6931471805599453,2.501942430660526,1,1
2023-05-17,8.65,2.268683541318364,2.5566908309359184,1,-1
2023-05-18,8.5,2.268683541318364,2.33769722983435,1,-1
2023-05-19,8.5,2.6390573296152584,2.392445630109742,1,-1
2023-05-22,9.25,1.0986122886681098,2.447194030385134,1,1
2023-05-23,9.45,1.0986122886681098,2.501942430660526,1,1
2023-05-24,10.05,1.0986122886681098,2.5566908309359184,1,1
2023-05-25,9.8,1.0986122886681098,2.33769722983435,1,1
2023-05-26,10.0,1.0986122886681098,2.392445630109742,1,1
2023-05-29,10.35,0.8979415932059586,2.447194030385134,1,1
2023-05-30,10.65,0.8979415932059586,2.501942430660526,1,1
2023-05-31,11.75,0.8979415932059586,2.5566908309359184,1,1
2023-06-01,11.15,1.349926716949016,2.8607988433500933,1,1
2023-06-02,11.0,1.349926716949016,2.9155472436254852,1,1
2023-06-05,11.4,1.349926716949016,2.970295643900878,1,1
2023-06-06,12.2,1.349926716949016,3.0250440441762696,1,1
2023-06-07,14.45,0.8979415932059586,3.0797924444516616,1,1
2023-06-08,13.35,1.349926716949016,2.8607988433500933,1,1
2023-06-09,14.0,1.349926716949016,2.9155472436254852,1,1
2023-06-12,15.3,0.8979415932059586,2.970295643900878,1,1
2023-06-13,15.1,1.349926716949016,3.0250440441762696,1,1
2023-06-14,14.4,1.349926716949016,3.0797924444516616,1,1
