iter	Passed	Remaining
245	193	199
246	194	199
247	195	198
248	195	197
249	196	196
250	197	195
251	198	195
252	199	194
253	200	193
254	200	192
255	201	192
256	202	191
257	203	190
258	203	189
259	204	189
260	205	188
261	206	187
262	207	186
263	207	185
264	208	185
265	209	184
266	210	183
267	211	182
268	211	181
269	212	181
270	213	180
271	214	179
272	215	178
273	216	178
274	216	177
275	217	176
276	218	175
277	219	174
278	219	174
279	220	173
280	221	172
281	222	171
282	222	170
283	223	170
284	224	169
285	225	168
286	225	167
287	226	166
288	227	165
289	228	165
290	228	164
291	229	163
292	230	162
293	231	161
294	231	161
295	232	160
296	233	159
297	234	158
298	234	157
299	235	156
300	236	156
301	236	155
302	237	154
303	238	153
304	239	152
305	239	152
306	240	151
307	241	150
308	242	149
309	242	148
310	243	148
311	244	147
312	245	146
313	245	145
314	246	144
315	247	144
316	248	143
317	248	142
318	249	141
319	250	140
320	251	140
321	251	139
322	252	138
323	253	137
324	254	136
325	254	136
326	255	135
327	256	134
328	257	133
329	257	132
330	258	132
331	259	131
332	260	130
333	260	129
334	261	128
335	262	128
336	263	127
337	263	126
338	264	125
339	265	124
340	266	124
341	266	123
342	267	122
343	268	121
344	269	120
345	269	120
346	270	119
347	271	118
348	272	117
349	273	117
350	273	116
351	274	115
352	275	114
353	276	113
354	277	113
355	277	112
356	278	111
357	279	110
358	280	109
359	280	109
360	281	108
361	282	107
362	283	106
363	283	106
364	284	105
365	285	104
366	286	103
367	286	102
368	287	102
369	288	101
370	289	100
371	289	99
372	290	98
373	291	98
374	292	97
375	292	96
376	293	95
377	294	95
378	295	94
379	295	93
380	296	92
381	297	91
382	298	91
383	298	90
384	299	89
385	300	88
386	301	88
387	302	87
388	302	86
389	303	85
390	304	84
391	305	84
392	305	83
393	306	82
394	307	81
395	308	80
396	308	80
397	309	79
398	310	78
399	311	77
400	311	76
401	312	76
402	313	75
403	314	74
404	314	73
405	315	73
406	316	72
407	316	71
408	317	70
409	318	69
410	319	69
411	319	68
412	320	67
413	321	66
414	322	65
415	322	65
416	323	64
417	324	63
418	325	62
419	325	62
420	326	61
421	327	60
422	328	59
423	329	58
424	329	58
425	330	57
426	331	56
427	332	55
428	332	55
429	333	54
430	334	53
431	334	52
432	335	51
433	336	51
434	337	50
435	337	49
436	338	48
437	339	48
438	340	47
439	340	46
440	341	45
441	342	44
442	343	44
443	344	43
444	344	42
445	345	41
446	346	41
447	346	40
448	347	39
449	348	38
450	348	37
451	349	37
452	350	36
453	351	35
454	351	34
455	352	34
456	353	33
457	353	32
458	354	31
459	355	30
460	356	30
461	357	29
462	357	28
463	358	27
464	359	27
465	359	26
466	360	25
467	361	24
468	362	23
469	362	23
470	363	22
471	364	21
472	365	20
473	365	20
474	366	19
475	367	18
476	368	17
477	369	16
478	369	16
479	370	15
480	371	14
481	372	13
482	372	13
483	373	12
484	374	11
485	375	10
486	375	10
487	376	9
488	377	8
489	378	7
490	378	6
491	379	6
492	380	5
493	381	4
494	381	3
495	382	3
496	383	2
497	384	1
498	384	0
499	385	0
