Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_14,EMA_14,RSI_14,MACD,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_4,Close_lag_5,Close_lag_6,Close_lag_7,Target_day_1_price,Target_day_2_price,Target_day_3_price,Target_day_4_price,Target_day_5_price,Target_day_6_price,Target_day_7_price,Avg_price_next_7_days,Target_trend_7day_combined
2024-07-16 00:00:00-04:00,255.3099975585937,258.6199951171875,245.8000030517578,256.5599975585937,126332500,0.0,0.0,236.26357051304407,237.0597539951289,73.50861583428473,1.605129970270795,252.63999938964844,248.22999572753903,241.02999877929688,263.260009765625,262.3299865722656,252.94000244140625,251.5200042724609,248.5,249.22999572753903,239.1999969482422,251.509994506836,246.3800048828125,215.9900054931641,220.25,238.72285679408483,SELL
2024-07-17 00:00:00-04:00,252.72999572753903,258.4700012207031,246.17999267578125,248.5,115584800,0.0,0.0,239.98714229038785,238.5851201291117,66.65389035583146,0.6122566083751373,256.5599975585937,252.63999938964844,248.22999572753903,241.02999877929688,263.260009765625,262.3299865722656,252.94000244140625,249.22999572753903,239.1999969482422,251.509994506836,246.3800048828125,215.9900054931641,220.25,219.8000030517578,234.62285723005022,SELL
2024-07-18 00:00:00-04:00,251.08999633789065,257.1400146484375,247.1999969482422,249.22999572753903,110869000,0.0,0.0,243.68785640171595,240.0044368755687,66.95445290080588,-0.1633795937946587,248.5,256.5599975585937,252.63999938964844,248.22999572753903,241.02999877929688,263.260009765625,262.3299865722656,239.1999969482422,251.509994506836,246.3800048828125,215.9900054931641,220.25,219.8000030517578,232.1000061035156,232.17571585518974,SELL
2024-07-19 00:00:00-04:00,247.7899932861328,249.44000244140625,236.8300018310547,239.1999969482422,87403900,0.0,0.0,246.63928440638952,239.89717821859185,59.07559872269752,-1.4485009584102857,249.22999572753903,248.5,256.5599975585937,252.63999938964844,248.22999572753903,241.02999877929688,263.260009765625,251.509994506836,246.3800048828125,215.9900054931641,220.25,219.8000030517578,232.1000061035156,222.6199951171875,229.80714416503906,SELL
2024-07-22 00:00:00-04:00,244.2100067138672,253.2100067138672,243.75,251.509994506836,101225400,0.0,0.0,249.6142839704241,241.44555372369103,64.58399237805071,-1.5566017643184369,239.1999969482422,249.22999572753903,248.5,256.5599975585937,252.63999938964844,248.22999572753903,241.02999877929688,246.3800048828125,215.9900054931641,220.25,219.8000030517578,232.1000061035156,222.6199951171875,232.07000732421875,227.0300031389509,SELL
2024-07-23 00:00:00-04:00,253.6000061035156,255.759994506836,245.6300048828125,246.3800048828125,111928200,0.0,0.0,250.6942847115653,242.10348054490728,60.90492093008302,-2.0307334925479914,251.509994506836,239.1999969482422,249.22999572753903,248.5,256.5599975585937,252.63999938964844,248.22999572753903,215.9900054931641,220.25,219.8000030517578,232.1000061035156,222.6199951171875,232.07000732421875,216.8600006103516,222.81285967145647,SELL
2024-07-24 00:00:00-04:00,225.4199981689453,225.9900054931641,214.7100067138672,215.9900054931641,167942900,0.0,0.0,248.52285657610213,238.62168387134156,44.670603277720986,-4.316837901880806,246.3800048828125,251.509994506836,239.1999969482422,249.22999572753903,248.5,256.5599975585937,252.63999938964844,220.25,219.8000030517578,232.1000061035156,222.6199951171875,232.07000732421875,216.8600006103516,207.6699981689453,221.62428719656808,BUY
2024-07-25 00:00:00-04:00,216.8000030517578,226.0,216.22999572753903,220.25,100636500,0.0,0.0,246.2892848423549,236.1721260218293,46.810868458499634,-5.397689704684401,215.9900054931641,246.3800048828125,251.509994506836,239.1999969482422,249.22999572753903,248.5,256.5599975585937,219.8000030517578,232.1000061035156,222.6199951171875,232.07000732421875,216.8600006103516,207.6699981689453,198.8800048828125,218.57143075125558,HOLD
2024-07-26 00:00:00-04:00,221.19000244140625,222.27999877929688,215.3300018310547,219.8000030517578,94604100,0.0,0.0,243.9221420288086,233.9891762924865,46.60578215148458,-5.954730710399637,220.25,215.9900054931641,246.3800048828125,251.509994506836,239.1999969482422,249.22999572753903,248.5,232.1000061035156,222.6199951171875,232.07000732421875,216.8600006103516,207.6699981689453,198.8800048828125,200.63999938964844,215.83428737095423,SELL
2024-07-29 00:00:00-04:00,224.8999938964844,234.2700042724609,224.6999969482422,232.1000061035156,129201800,0.0,0.0,241.76285770961215,233.73728693395705,52.7051416239516,-5.32700899693279,219.8000030517578,220.25,215.9900054931641,246.3800048828125,251.509994506836,239.1999969482422,249.22999572753903,222.6199951171875,232.07000732421875,216.8600006103516,207.6699981689453,198.8800048828125,200.63999938964844,191.759994506836,210.07142857142858,SELL
2024-07-30 00:00:00-04:00,232.25,232.41000366210932,220.0,222.6199951171875,100560300,0.0,0.0,238.85999952043807,232.2549813583877,48.14067072734137,-5.36741545601094,232.1000061035156,219.8000030517578,220.25,215.9900054931641,246.3800048828125,251.509994506836,239.1999969482422,232.07000732421875,216.8600006103516,207.6699981689453,198.8800048828125,200.63999938964844,191.759994506836,198.83999633789065,206.67428588867188,SELL
2024-07-31 00:00:00-04:00,227.8999938964844,234.67999267578125,226.7899932861328,232.07000732421875,67497000,0.0,0.0,238.22000013078963,232.23031815383183,52.55194521661966,-4.604170254738115,222.6199951171875,232.1000061035156,219.8000030517578,220.25,215.9900054931641,246.3800048828125,251.509994506836,216.8600006103516,207.6699981689453,198.8800048828125,200.63999938964844,191.759994506836,198.83999633789065,200.0,202.09285627092635,SELL
2024-08-01 00:00:00-04:00,227.69000244140625,231.8699951171875,214.3300018310547,216.8600006103516,83861900,0.0,0.0,235.97928619384768,230.18094248136785,45.79924831440758,-4.940473298623562,232.07000732421875,222.6199951171875,232.1000061035156,219.8000030517578,220.25,215.9900054931641,246.3800048828125,207.6699981689453,198.8800048828125,200.63999938964844,191.759994506836,198.83999633789065,200.0,197.4900054931641,199.32571411132812,SELL
2024-08-02 00:00:00-04:00,214.8800048828125,216.1300048828125,205.77999877929688,207.6699981689453,82880100,0.0,0.0,232.7671432495117,227.1794832397115,42.26542669993125,-5.552879372666545,216.8600006103516,232.07000732421875,222.6199951171875,232.1000061035156,219.8000030517578,220.25,215.9900054931641,198.8800048828125,200.63999938964844,191.759994506836,198.83999633789065,200.0,197.4900054931641,207.8300018310547,199.34857177734375,SELL
2024-08-05 00:00:00-04:00,185.22000122070312,203.8800048828125,182.0,198.8800048828125,100308800,0.0,0.0,228.6471437726702,223.40621945879164,39.153598875140254,-6.268054353535734,207.6699981689453,216.8600006103516,232.07000732421875,222.6199951171875,232.1000061035156,219.8000030517578,220.25,200.63999938964844,191.759994506836,198.83999633789065,200.0,197.4900054931641,207.8300018310547,201.3800048828125,199.7057146344866,HOLD
2024-08-06 00:00:00-04:00,200.75,202.8999938964844,192.6699981689453,200.63999938964844,73783900,0.0,0.0,225.22857230050224,220.37072344957252,40.10449264573422,-6.322590501950381,198.8800048828125,207.6699981689453,216.8600006103516,232.07000732421875,222.6199951171875,232.1000061035156,219.8000030517578,191.759994506836,198.83999633789065,200.0,197.4900054931641,207.8300018310547,201.3800048828125,214.13999938964844,201.63428606305803,HOLD
